cluster,gene,,,,,,,,,,,,,,,,
2,NNNJPOIF_00025,AAMILBOI_00046,,,,,,,,,,,,,,,
8,PHBHOCAB_00002,IFAAAHMD_00008,BLGPNOEN_00002,AEAFPCAL_00003,CKIFJHEA_00005,PODMHCNB_00003,LKIPDCDL_00003,AGBBPLPD_00005,,,,,,,,,
6,BDFALBBM_00002,PNMLNJBE_00002,OCFEKFOI_00002,MGICCDHI_00002,DINEAAHN_00002,CIDHKLLJ_00002,,,,,,,,,,,
9,MFDAJPNO_00010,AOKLCGBP_00007,EJFJIICA_00038,DPNMAKPO_00005,PJLGEPAM_00005,MJBPLCNM_00004,HCNAFKMD_00004,LLGBBFNI_00004,KLDBMHLK_00010,,,,,,,,
3,OFJEEBPC_00006,LBIPJCMD_00011,EJFNCMDJ_00004,,,,,,,,,,,,,,
4,CMLBKDKH_00051,OFJEEBPC_00012,MMFDLKPG_00005,FDHBDHLF_00003,,,,,,,,,,,,,
8,IJBBBJFL_00003,BLNAMFJI_00003,EFCNCDAE_00003,OLLBDPFH_00003,JKDDPJPH_00003,GBPBBHJG_00003,PLPEKCAF_00003,CFLMPIEH_00003,,,,,,,,,
3,PDHDOIKH_00040,PPEAPJEI_00014,MDFJFFIF_00049,,,,,,,,,,,,,,
16,EOLKNJBM_00007,OONAPPJM_00004,ADIJKJOK_00003,HGDEFLKI_00003,LEMLAGCJ_00003,KHDAMHGJ_00007,CNEAMKEG_00008,KCDPKGBJ_00002,PAJFPAMC_00007,LNHEDDDO_00004,AMJMGKGB_00004,IBPBOOHP_00008,MOBHADPN_00003,AONIEPPH_00004,LFKNGEEF_00003,MIIMDJNA_00003,
2,MDFJFFIF_00018,PDHDOIKH_00009,,,,,,,,,,,,,,,
2,APIDFFDB_00007,MJNGFAHC_00007,,,,,,,,,,,,,,,
4,MMFDLKPG_00004,OFJEEBPC_00011,CMLBKDKH_00052,FDHBDHLF_00002,,,,,,,,,,,,,
3,FANIDGOH_00007,COBEFPMI_00014,GFNEAOIK_00015,,,,,,,,,,,,,,
5,CMLBKDKH_00009,DOACAIIE_00002,GJOHIMGI_00002,FBIDEFON_00002,MKBNMLOM_00002,,,,,,,,,,,,
12,EEDEHMMM_00003,HFFEDDFJ_00016,MJEIIJNA_00002,NDDFKPPL_00008,CNEAMKEG_00057,MCEDKLEK_00003,EBMHDCHI_00003,CHGBHGMI_00018,CANDCAGL_00007,MKPCJEJK_00017,CIEIPNNI_00028,MJFNOHPL_00007,,,,,
4,KDAPJLLE_00010,BLHOFFBM_00010,DELJAAJL_00008,GGDNMJNA_00006,,,,,,,,,,,,,
1,EFEAKEDL_00048,,,,,,,,,,,,,,,,
2,IOJIKLIK_00050,AHBMAPJE_00010,,,,,,,,,,,,,,,
10,GMIBJNNK_00003,PFPKOGCO_00003,AGELIOHP_00002,JJAHEJNG_00003,CEGFEPDD_00004,EJFJIICA_00004,LJJJCJKM_00002,KAFMMDNG_00004,IKJBLBIK_00004,POJEAIJC_00004,,,,,,,
4,BBCIJOPN_00007,OOHHBMED_00024,KPFLFOMC_00007,KNBJAHMG_00007,,,,,,,,,,,,,
6,PNMLNJBE_00010,BDFALBBM_00010,DINEAAHN_00010,MGICCDHI_00010,OCFEKFOI_00010,CIDHKLLJ_00010,,,,,,,,,,,
4,PIMDMHEP_00003,MOFEPKCN_00006,KOPLHBGH_00006,PAONDKHO_00006,,,,,,,,,,,,,
2,GHMGBAEI_00031,IOJIKLIK_00031,,,,,,,,,,,,,,,
1,BOPJEMOM_00008,,,,,,,,,,,,,,,,
1,CMLBKDKH_00032,,,,,,,,,,,,,,,,
1,EFEAKEDL_00016,,,,,,,,,,,,,,,,
3,FIMMPJNN_00055,BOPJEMOM_00020,DGPDLLBB_00055,,,,,,,,,,,,,,
1,GFNEAOIK_00071,,,,,,,,,,,,,,,,
6,CHGBHGMI_00003,EBNOFCCN_00002,CNEAMKEG_00043,CIEIPNNI_00013,MKPCJEJK_00003,HFFEDDFJ_00002,,,,,,,,,,,
6,IKJBLBIK_00010,JJAHEJNG_00009,EJFJIICA_00010,LJJJCJKM_00008,KAFMMDNG_00010,POJEAIJC_00010,,,,,,,,,,,
9,JKDDPJPH_00001,PLPEKCAF_00001,GBPBBHJG_00001,EGALHOAJ_00018,CFLMPIEH_00001,BLNAMFJI_00001,EFCNCDAE_00001,OLLBDPFH_00001,IJBBBJFL_00001,,,,,,,,
4,POJEAIJC_00001,EJFJIICA_00001,IKJBLBIK_00001,CEGFEPDD_00001,,,,,,,,,,,,,
11,HFFEDDFJ_00017,CIEIPNNI_00029,EEDEHMMM_00004,MKPCJEJK_00018,CHGBHGMI_00019,EBMHDCHI_00004,MCEDKLEK_00004,CNEAMKEG_00058,NDDFKPPL_00009,MJEIIJNA_00003,MJFNOHPL_00008,,,,,,
1,AHBMAPJE_00017,,,,,,,,,,,,,,,,
3,MDFJFFIF_00046,PDHDOIKH_00037,PPEAPJEI_00007,,,,,,,,,,,,,,
6,MKBEIGGD_00004,LHOCMKFL_00004,BBCIJOPN_00004,KNBJAHMG_00004,OOHHBMED_00021,KPFLFOMC_00004,,,,,,,,,,,
4,IBPBOOHP_00024,KHDAMHGJ_00023,CNEAMKEG_00024,FHBPMMBH_00003,,,,,,,,,,,,,
1,GFNEAOIK_00040,,,,,,,,,,,,,,,,
3,CGHAHJMC_00017,MNOCLFAP_00017,MFOEDGJP_00017,,,,,,,,,,,,,,
4,EGALHOAJ_00013,CGHAHJMC_00005,MNOCLFAP_00005,MFOEDGJP_00005,,,,,,,,,,,,,
2,CAFLMJIC_00095,AAMILBOI_00007,,,,,,,,,,,,,,,
2,HOHICCDL_00004,PNPDPCJG_00002,,,,,,,,,,,,,,,
3,DELJAAJL_00002,BLHOFFBM_00004,KDAPJLLE_00004,,,,,,,,,,,,,,
15,MIIMDJNA_00002,LFKNGEEF_00002,AONIEPPH_00003,MOBHADPN_00002,IBPBOOHP_00007,AMJMGKGB_00003,LNHEDDDO_00003,PAJFPAMC_00006,CNEAMKEG_00007,KHDAMHGJ_00006,LEMLAGCJ_00002,HGDEFLKI_00002,ADIJKJOK_00002,OONAPPJM_00003,EOLKNJBM_00006,,
7,ADIJKJOK_00008,IBPBOOHP_00013,AMJMGKGB_00009,PAJFPAMC_00012,CNEAMKEG_00013,KHDAMHGJ_00012,EOLKNJBM_00012,,,,,,,,,,
8,CFLMPIEH_00002,PLPEKCAF_00002,GBPBBHJG_00002,JKDDPJPH_00002,OLLBDPFH_00002,EFCNCDAE_00002,BLNAMFJI_00002,IJBBBJFL_00002,,,,,,,,,
1,EHOOANAO_00019,,,,,,,,,,,,,,,,
6,DINEAAHN_00003,PNMLNJBE_00003,OCFEKFOI_00003,MGICCDHI_00003,BDFALBBM_00003,CIDHKLLJ_00003,,,,,,,,,,,
1,KCOELLMG_00038,,,,,,,,,,,,,,,,
9,DCLJHIOD_00008,GAIDFPLK_00012,GDAEFEPF_00004,JKFAJILD_00008,HLMBFDGP_00004,GHDFECEE_00014,EGKGNLGI_00010,OCDLMJCJ_00004,APIDFFDB_00024,,,,,,,,
3,EOHBAPLG_00004,PNPDPCJG_00007,HOHICCDL_00009,,,,,,,,,,,,,,
9,LNHEDDDO_00001,AONIEPPH_00001,IBPBOOHP_00005,AMJMGKGB_00001,OONAPPJM_00001,KHDAMHGJ_00004,CNEAMKEG_00005,PAJFPAMC_00004,EOLKNJBM_00004,,,,,,,,
5,PAJFPAMC_00017,IBPBOOHP_00018,KHDAMHGJ_00017,CNEAMKEG_00018,EOLKNJBM_00017,,,,,,,,,,,,
2,FIMMPJNN_00024,DGPDLLBB_00024,,,,,,,,,,,,,,,
8,CANDCAGL_00003,HFFEDDFJ_00012,NDDFKPPL_00004,CNEAMKEG_00053,CHGBHGMI_00014,CIEIPNNI_00024,MKPCJEJK_00013,MJFNOHPL_00003,,,,,,,,,
17,KHDAMHGJ_00009,EOLKNJBM_00009,LFKNGEEF_00005,AONIEPPH_00006,MOBHADPN_00005,IBPBOOHP_00010,AMJMGKGB_00006,LNHEDDDO_00006,PAJFPAMC_00009,KCDPKGBJ_00004,CNEAMKEG_00010,MIIMDJNA_00005,OONAPPJM_00006,ADIJKJOK_00005,HGDEFLKI_00005,LEMLAGCJ_00005,ELOFKCAL_00002
1,KNBJAHMG_00014,,,,,,,,,,,,,,,,
1,MGICCDHI_00015,,,,,,,,,,,,,,,,
5,CNEAMKEG_00017,IBPBOOHP_00017,PAJFPAMC_00016,KHDAMHGJ_00016,EOLKNJBM_00016,,,,,,,,,,,,
7,PODMHCNB_00002,IFAAAHMD_00007,PHBHOCAB_00001,LKIPDCDL_00002,AEAFPCAL_00002,CKIFJHEA_00004,AGBBPLPD_00004,,,,,,,,,,
17,LEMLAGCJ_00004,EOLKNJBM_00008,LFKNGEEF_00004,AONIEPPH_00005,MOBHADPN_00004,IBPBOOHP_00009,AMJMGKGB_00005,LNHEDDDO_00005,PAJFPAMC_00008,KCDPKGBJ_00003,CNEAMKEG_00009,KHDAMHGJ_00008,MIIMDJNA_00004,OONAPPJM_00005,ADIJKJOK_00004,HGDEFLKI_00004,ELOFKCAL_00001
11,EEDEHMMM_00001,HFFEDDFJ_00014,NDDFKPPL_00006,CNEAMKEG_00055,MCEDKLEK_00001,EBMHDCHI_00001,CHGBHGMI_00016,CANDCAGL_00005,MKPCJEJK_00015,CIEIPNNI_00026,MJFNOHPL_00005,,,,,,
6,AGBBPLPD_00008,LKIPDCDL_00006,GPLIFAKC_00003,PHBHOCAB_00005,IFAAAHMD_00011,BLGPNOEN_00005,,,,,,,,,,,
1,CMLBKDKH_00066,,,,,,,,,,,,,,,,
7,AMJMGKGB_00010,IBPBOOHP_00014,ADIJKJOK_00009,KHDAMHGJ_00013,CNEAMKEG_00014,PAJFPAMC_00013,EOLKNJBM_00013,,,,,,,,,,
6,OOHHBMED_00016,KPGKJBEP_00005,GMOEFFOK_00008,DDBEDCGG_00007,FCAOMNPL_00005,HMJGHHMJ_00010,,,,,,,,,,,
3,DGPDLLBB_00057,BOPJEMOM_00018,FIMMPJNN_00057,,,,,,,,,,,,,,
5,CICOJLPI_00004,CAFLMJIC_00138,JBIMIPIB_00006,LOAGNOMO_00004,NPBCENDG_00006,,,,,,,,,,,,
1,AIALGFFB_00009,,,,,,,,,,,,,,,,
3,CMLBKDKH_00053,MMFDLKPG_00003,OFJEEBPC_00010,,,,,,,,,,,,,,
9,MCEDKLEK_00005,MJEIIJNA_00004,NDDFKPPL_00010,CNEAMKEG_00059,CIEIPNNI_00030,EEDEHMMM_00005,MKPCJEJK_00019,CHGBHGMI_00020,HFFEDDFJ_00018,,,,,,,,
3,KOPLHBGH_00004,MOFEPKCN_00004,PAONDKHO_00004,,,,,,,,,,,,,,
1,COBEFPMI_00057,,,,,,,,,,,,,,,,
8,LLGBBFNI_00006,AOKLCGBP_00009,EJFJIICA_00040,DPNMAKPO_00007,PJLGEPAM_00007,HCNAFKMD_00006,GBJONDLN_00002,MFDAJPNO_00012,,,,,,,,,
1,AIALGFFB_00032,,,,,,,,,,,,,,,,
8,CANDCAGL_00001,HFFEDDFJ_00010,NDDFKPPL_00002,CNEAMKEG_00051,CHGBHGMI_00012,CIEIPNNI_00022,MKPCJEJK_00011,MJFNOHPL_00001,,,,,,,,,
3,MNOCLFAP_00015,CGHAHJMC_00015,MFOEDGJP_00015,,,,,,,,,,,,,,
5,AHOILIMA_00002,CDKBLHKE_00002,IOCALNBG_00002,HCOBJECM_00002,MEGLDCKF_00002,,,,,,,,,,,,
5,HCOBJECM_00007,MEGLDCKF_00007,CDKBLHKE_00007,IOCALNBG_00007,AHOILIMA_00007,,,,,,,,,,,,
3,FIMMPJNN_00049,BOPJEMOM_00026,DGPDLLBB_00049,,,,,,,,,,,,,,
6,DINEAAHN_00001,PNMLNJBE_00001,OCFEKFOI_00001,MGICCDHI_00001,BDFALBBM_00001,CIDHKLLJ_00001,,,,,,,,,,,
2,MJNGFAHC_00002,APIDFFDB_00002,,,,,,,,,,,,,,,
1,LGJHLHJI_00022,,,,,,,,,,,,,,,,
3,MDFJFFIF_00025,LGJHLHJI_00019,PDHDOIKH_00016,,,,,,,,,,,,,,
3,PPEAPJEI_00020,MDFJFFIF_00055,PDHDOIKH_00046,,,,,,,,,,,,,,
1,CAFLMJIC_00020,,,,,,,,,,,,,,,,
3,MFOEDGJP_00006,CGHAHJMC_00006,MNOCLFAP_00006,,,,,,,,,,,,,,
2,IOJIKLIK_00012,GHMGBAEI_00012,,,,,,,,,,,,,,,
1,EGALHOAJ_00011,,,,,,,,,,,,,,,,
10,JKFAJILD_00010,GAIDFPLK_00014,DCLJHIOD_00010,OCDLMJCJ_00006,OHJACJIE_00004,EGKGNLGI_00012,GHDFECEE_00016,HLMBFDGP_00006,GDAEFEPF_00006,APIDFFDB_00026,,,,,,,
2,BOPJEMOM_00116,AIALGFFB_00004,,,,,,,,,,,,,,,
10,POJEAIJC_00003,CEGFEPDD_00003,EJFJIICA_00003,LJJJCJKM_00001,KAFMMDNG_00003,IKJBLBIK_00003,GMIBJNNK_00002,AGELIOHP_00001,PFPKOGCO_00002,JJAHEJNG_00002,,,,,,,
3,MDFJFFIF_00054,PDHDOIKH_00045,PPEAPJEI_00019,,,,,,,,,,,,,,
2,CHGBHGMI_00001,MKPCJEJK_00001,,,,,,,,,,,,,,,
1,GFNEAOIK_00073,,,,,,,,,,,,,,,,
2,EJFJIICA_00022,IKJBLBIK_00022,,,,,,,,,,,,,,,
2,NNNJPOIF_00018,AAMILBOI_00039,,,,,,,,,,,,,,,
2,GHMGBAEI_00033,IOJIKLIK_00033,,,,,,,,,,,,,,,
2,GHMGBAEI_00010,IOJIKLIK_00010,,,,,,,,,,,,,,,
1,PIMDMHEP_00001,,,,,,,,,,,,,,,,
8,GMIBJNNK_00001,PFPKOGCO_00001,JJAHEJNG_00001,CEGFEPDD_00002,EJFJIICA_00002,KAFMMDNG_00002,IKJBLBIK_00002,POJEAIJC_00002,,,,,,,,,
3,FANIDGOH_00034,COBEFPMI_00041,GFNEAOIK_00048,,,,,,,,,,,,,,
3,PDHDOIKH_00042,PPEAPJEI_00016,MDFJFFIF_00051,,,,,,,,,,,,,,
5,MFMLEMAL_00002,CDHGIKDO_00001,KBLMPEBM_00001,JIAHOEME_00002,LCOCJHGB_00002,,,,,,,,,,,,
3,PDHDOIKH_00027,MDFJFFIF_00036,LGJHLHJI_00008,,,,,,,,,,,,,,
1,EFEAKEDL_00044,,,,,,,,,,,,,,,,
1,EHOOANAO_00045,,,,,,,,,,,,,,,,
1,EHOOANAO_00003,,,,,,,,,,,,,,,,
2,MDFJFFIF_00014,PDHDOIKH_00005,,,,,,,,,,,,,,,
1,CAFLMJIC_00107,,,,,,,,,,,,,,,,
1,KCDPKGBJ_00006,,,,,,,,,,,,,,,,
1,EGALHOAJ_00009,,,,,,,,,,,,,,,,
4,GGDNMJNA_00001,DELJAAJL_00003,BLHOFFBM_00005,KDAPJLLE_00005,,,,,,,,,,,,,
1,DENJFJGE_00002,,,,,,,,,,,,,,,,
1,KDAPJLLE_00012,,,,,,,,,,,,,,,,
1,MBJHDCJA_00017,,,,,,,,,,,,,,,,
7,DCLJHIOD_00004,CIOHMFKN_00008,GAIDFPLK_00008,JKFAJILD_00003,GHDFECEE_00010,EGKGNLGI_00006,APIDFFDB_00020,,,,,,,,,,
1,GFNEAOIK_00042,,,,,,,,,,,,,,,,
6,OCFEKFOI_00012,PNMLNJBE_00012,BDFALBBM_00012,DINEAAHN_00012,MGICCDHI_00012,CIDHKLLJ_00012,,,,,,,,,,,
1,DENJFJGE_00039,,,,,,,,,,,,,,,,
1,PKFPGIHL_00023,,,,,,,,,,,,,,,,
3,IKJBLBIK_00012,KAFMMDNG_00012,EJFJIICA_00012,,,,,,,,,,,,,,
3,FIMMPJNN_00028,BOPJEMOM_00047,DGPDLLBB_00028,,,,,,,,,,,,,,
1,GFNEAOIK_00027,,,,,,,,,,,,,,,,
8,CIEIPNNI_00023,HFFEDDFJ_00011,NDDFKPPL_00003,CNEAMKEG_00052,CHGBHGMI_00013,CANDCAGL_00002,MKPCJEJK_00012,MJFNOHPL_00002,,,,,,,,,
2,COBEFPMI_00017,FANIDGOH_00010,,,,,,,,,,,,,,,
2,KNBJAHMG_00018,BOIMCKJB_00004,,,,,,,,,,,,,,,
4,HOHICCDL_00008,FAPDFBMB_00002,PNPDPCJG_00006,EOHBAPLG_00003,,,,,,,,,,,,,
4,CMLBKDKH_00013,DOACAIIE_00006,LMPLBELI_00002,MKBNMLOM_00006,,,,,,,,,,,,,
2,CAFLMJIC_00083,AAMILBOI_00019,,,,,,,,,,,,,,,
1,CMLBKDKH_00030,,,,,,,,,,,,,,,,
3,DCPLLAOP_00001,COBEFPMI_00001,GFNEAOIK_00002,,,,,,,,,,,,,,
1,KCOELLMG_00034,,,,,,,,,,,,,,,,
4,FKFNBKLF_00002,BPDMCOHN_00002,CAFLMJIC_00112,GLMMBHIE_00004,,,,,,,,,,,,,
2,AIALGFFB_00011,BOPJEMOM_00109,,,,,,,,,,,,,,,
10,GDAEFEPF_00005,GAIDFPLK_00013,DCLJHIOD_00009,OCDLMJCJ_00005,OHJACJIE_00003,EGKGNLGI_00011,GHDFECEE_00015,HLMBFDGP_00005,JKFAJILD_00009,APIDFFDB_00025,,,,,,,
3,IBPBOOHP_00028,CNEAMKEG_00028,FHBPMMBH_00007,,,,,,,,,,,,,,
14,HGDEFLKI_00006,EOLKNJBM_00010,LFKNGEEF_00006,AONIEPPH_00007,IBPBOOHP_00011,AMJMGKGB_00007,PAJFPAMC_00010,KCDPKGBJ_00005,CNEAMKEG_00011,KHDAMHGJ_00010,LEMLAGCJ_00006,OONAPPJM_00007,ADIJKJOK_00006,ELOFKCAL_00003,,,
3,DGPDLLBB_00017,BOPJEMOM_00058,FIMMPJNN_00017,,,,,,,,,,,,,,
2,AAMILBOI_00002,CAFLMJIC_00100,,,,,,,,,,,,,,,
3,BOPJEMOM_00004,FIMMPJNN_00071,DGPDLLBB_00071,,,,,,,,,,,,,,
5,JIAHOEME_00003,MFMLEMAL_00003,CDHGIKDO_00002,KBLMPEBM_00002,LCOCJHGB_00003,,,,,,,,,,,,
3,GLEPIHLP_00006,LPJIBDKK_00004,COBEFPMI_00050,,,,,,,,,,,,,,
1,KCOELLMG_00007,,,,,,,,,,,,,,,,
9,GPLIFAKC_00001,IFAAAHMD_00009,PHBHOCAB_00003,BLGPNOEN_00003,AEAFPCAL_00004,CKIFJHEA_00006,PODMHCNB_00004,LKIPDCDL_00004,AGBBPLPD_00006,,,,,,,,
2,ADGJDBML_00006,LGJHLHJI_00003,,,,,,,,,,,,,,,
3,CICOJLPI_00008,JBIMIPIB_00010,CAFLMJIC_00142,,,,,,,,,,,,,,
5,IBPBOOHP_00015,KHDAMHGJ_00014,CNEAMKEG_00015,PAJFPAMC_00014,EOLKNJBM_00014,,,,,,,,,,,,
1,EHOOANAO_00059,,,,,,,,,,,,,,,,
3,FHBPMMBH_00009,CNEAMKEG_00030,IBPBOOHP_00030,,,,,,,,,,,,,,
2,KOPLHBGH_00008,PIMDMHEP_00005,,,,,,,,,,,,,,,
1,EHOOANAO_00026,,,,,,,,,,,,,,,,
4,GGDNMJNA_00003,DELJAAJL_00005,BLHOFFBM_00007,KDAPJLLE_00007,,,,,,,,,,,,,
1,EHOOANAO_00001,,,,,,,,,,,,,,,,
1,AHBMAPJE_00057,,,,,,,,,,,,,,,,
3,BOPJEMOM_00037,FIMMPJNN_00038,DGPDLLBB_00038,,,,,,,,,,,,,,
3,FIMMPJNN_00015,BOPJEMOM_00060,DGPDLLBB_00015,,,,,,,,,,,,,,
4,JKGLGNOA_00005,CNAOMDFN_00001,COABHCKC_00004,OGDJKJFC_00006,,,,,,,,,,,,,
1,DGPDLLBB_00099,,,,,,,,,,,,,,,,
1,EFEAKEDL_00029,,,,,,,,,,,,,,,,
10,KHDAMHGJ_00011,EOLKNJBM_00011,AONIEPPH_00008,IBPBOOHP_00012,AMJMGKGB_00008,PAJFPAMC_00011,CNEAMKEG_00012,ADIJKJOK_00007,HGDEFLKI_00007,ELOFKCAL_00004,,,,,,,
1,PPEAPJEI_00022,,,,,,,,,,,,,,,,
3,CIEIPNNI_00006,CNEAMKEG_00036,IBPBOOHP_00036,,,,,,,,,,,,,,
1,CAFLMJIC_00022,,,,,,,,,,,,,,,,
3,CAFLMJIC_00134,NPBCENDG_00002,JBIMIPIB_00002,,,,,,,,,,,,,,
3,JIAHOEME_00001,MFMLEMAL_00001,LCOCJHGB_00001,,,,,,,,,,,,,,
3,CAFLMJIC_00047,NNNJPOIF_00035,AAMILBOI_00056,,,,,,,,,,,,,,
3,NNNJPOIF_00014,CAFLMJIC_00067,AAMILBOI_00035,,,,,,,,,,,,,,
1,PKFPGIHL_00006,,,,,,,,,,,,,,,,
3,LGJHLHJI_00020,MDFJFFIF_00024,PDHDOIKH_00015,,,,,,,,,,,,,,
3,FANIDGOH_00038,GLEPIHLP_00001,COBEFPMI_00045,,,,,,,,,,,,,,
2,AIALGFFB_00013,BOPJEMOM_00107,,,,,,,,,,,,,,,
1,AIALGFFB_00030,,,,,,,,,,,,,,,,
9,LJJJCJKM_00003,PFPKOGCO_00004,AGELIOHP_00003,GMIBJNNK_00004,IKJBLBIK_00005,KAFMMDNG_00005,JJAHEJNG_00004,EJFJIICA_00005,POJEAIJC_00005,,,,,,,,
2,MDFJFFIF_00058,PDHDOIKH_00049,,,,,,,,,,,,,,,
3,DCPLLAOP_00003,COBEFPMI_00003,GFNEAOIK_00004,,,,,,,,,,,,,,
8,GHDFECEE_00007,CIOHMFKN_00005,GAIDFPLK_00005,DCLJHIOD_00001,EGKGNLGI_00003,PKEBDKFA_00005,IMOJOGFE_00005,APIDFFDB_00017,,,,,,,,,
5,CMLBKDKH_00011,DOACAIIE_00004,GJOHIMGI_00004,FBIDEFON_00004,MKBNMLOM_00004,,,,,,,,,,,,
3,BOPJEMOM_00065,FIMMPJNN_00010,DGPDLLBB_00010,,,,,,,,,,,,,,
2,EJFJIICA_00020,IKJBLBIK_00020,,,,,,,,,,,,,,,
2,CAFLMJIC_00081,AAMILBOI_00021,,,,,,,,,,,,,,,
5,CIEIPNNI_00021,CNEAMKEG_00050,CHGBHGMI_00011,MKPCJEJK_00010,HFFEDDFJ_00009,,,,,,,,,,,,
6,CIDHKLLJ_00005,DINEAAHN_00005,MGICCDHI_00005,OCFEKFOI_00005,PNMLNJBE_00005,BDFALBBM_00005,,,,,,,,,,,
1,PKFPGIHL_00021,,,,,,,,,,,,,,,,
4,DELJAAJL_00009,GGDNMJNA_00007,BLHOFFBM_00011,KDAPJLLE_00011,,,,,,,,,,,,,
1,BOPJEMOM_00093,,,,,,,,,,,,,,,,
4,CFLMPIEH_00009,EGALHOAJ_00026,BLNAMFJI_00009,GBPBBHJG_00009,,,,,,,,,,,,,
7,GHDFECEE_00008,CIOHMFKN_00006,GAIDFPLK_00006,DCLJHIOD_00002,EGKGNLGI_00004,PKEBDKFA_00006,APIDFFDB_00018,,,,,,,,,,
4,NPIJGLCM_00001,JIAHOEME_00011,AMIHLCIC_00001,EPIDIIBF_00001,,,,,,,,,,,,,
3,MFDAJPNO_00003,EJFJIICA_00031,KLDBMHLK_00003,,,,,,,,,,,,,,
1,EHOOANAO_00012,,,,,,,,,,,,,,,,
5,HCOBJECM_00004,MEGLDCKF_00004,CDKBLHKE_00004,IOCALNBG_00004,AHOILIMA_00004,,,,,,,,,,,,
5,KHDAMHGJ_00002,IBPBOOHP_00003,PAJFPAMC_00002,CNEAMKEG_00003,EOLKNJBM_00002,,,,,,,,,,,,
7,OOHHBMED_00020,MKBEIGGD_00003,KNBJAHMG_00003,KPFLFOMC_00003,LHOCMKFL_00003,BBCIJOPN_00003,DGNCDLFN_00003,,,,,,,,,,
1,EJFJIICA_00044,,,,,,,,,,,,,,,,
2,FANIDGOH_00037,COBEFPMI_00044,,,,,,,,,,,,,,,
3,CAFLMJIC_00048,NNNJPOIF_00034,AAMILBOI_00055,,,,,,,,,,,,,,
