cluster,gene,,,,,,,,,,,,,,,,
3,JKGLGNOA_00004,COABHCKC_00003,OGDJKJFC_00005,,,,,,,,,,,,,,
1,DENJFJGE_00062,,,,,,,,,,,,,,,,
2,EFEAKEDL_00001,DENJFJGE_00006,,,,,,,,,,,,,,,
1,EHOOANAO_00063,,,,,,,,,,,,,,,,
7,EENHBMLI_00002,MKBEIGGD_00002,KNBJAHMG_00002,BBCIJOPN_00002,LHOCMKFL_00002,KPFLFOMC_00002,DGNCDLFN_00002,,,,,,,,,,
1,DGPDLLBB_00096,,,,,,,,,,,,,,,,
1,EFEAKEDL_00026,,,,,,,,,,,,,,,,
4,MFOEDGJP_00013,CGHAHJMC_00013,EGALHOAJ_00005,MNOCLFAP_00013,,,,,,,,,,,,,
1,AHBMAPJE_00027,,,,,,,,,,,,,,,,
3,MKBNMLOM_00007,LMPLBELI_00003,CMLBKDKH_00014,,,,,,,,,,,,,,
2,COBEFPMI_00040,FANIDGOH_00033,,,,,,,,,,,,,,,
1,PKFPGIHL_00032,,,,,,,,,,,,,,,,
1,AHBMAPJE_00042,,,,,,,,,,,,,,,,
1,COBEFPMI_00055,,,,,,,,,,,,,,,,
1,CAFLMJIC_00019,,,,,,,,,,,,,,,,
7,GAIDFPLK_00004,CIOHMFKN_00004,PKEBDKFA_00004,IMOJOGFE_00004,GHDFECEE_00006,EGKGNLGI_00002,APIDFFDB_00016,,,,,,,,,,
3,MKBNMLOM_00008,LMPLBELI_00004,CMLBKDKH_00015,,,,,,,,,,,,,,
1,AHBMAPJE_00028,,,,,,,,,,,,,,,,
3,OFJEEBPC_00002,LBIPJCMD_00007,CIENGLJJ_00003,,,,,,,,,,,,,,
3,GHMGBAEI_00029,AHBMAPJE_00033,IOJIKLIK_00029,,,,,,,,,,,,,,
2,COBEFPMI_00024,FANIDGOH_00017,,,,,,,,,,,,,,,
6,BDFALBBM_00006,PNMLNJBE_00006,OCFEKFOI_00006,MGICCDHI_00006,DINEAAHN_00006,CIDHKLLJ_00006,,,,,,,,,,,
3,GFNEAOIK_00014,COBEFPMI_00013,FANIDGOH_00006,,,,,,,,,,,,,,
1,EJFJIICA_00045,,,,,,,,,,,,,,,,
4,DELJAAJL_00006,GGDNMJNA_00004,BLHOFFBM_00008,KDAPJLLE_00008,,,,,,,,,,,,,
1,MBJHDCJA_00024,,,,,,,,,,,,,,,,
3,MDFJFFIF_00042,PDHDOIKH_00033,PPEAPJEI_00003,,,,,,,,,,,,,,
1,BOPJEMOM_00088,,,,,,,,,,,,,,,,
3,MDFJFFIF_00027,PDHDOIKH_00018,LGJHLHJI_00017,,,,,,,,,,,,,,
5,HCOBJECM_00005,MEGLDCKF_00005,CDKBLHKE_00005,IOCALNBG_00005,AHOILIMA_00005,,,,,,,,,,,,
3,PDHDOIKH_00014,LGJHLHJI_00021,MDFJFFIF_00023,,,,,,,,,,,,,,
2,EFEAKEDL_00012,DENJFJGE_00017,,,,,,,,,,,,,,,
1,CMLBKDKH_00036,,,,,,,,,,,,,,,,
4,COBEFPMI_00049,LPJIBDKK_00003,GLEPIHLP_00005,APJBKKBE_00003,,,,,,,,,,,,,
2,APIDFFDB_00005,MJNGFAHC_00005,,,,,,,,,,,,,,,
3,FANIDGOH_00005,COBEFPMI_00012,GFNEAOIK_00013,,,,,,,,,,,,,,
2,GHMGBAEI_00044,IOJIKLIK_00044,,,,,,,,,,,,,,,
7,KPFLFOMC_00001,MKBEIGGD_00001,KNBJAHMG_00001,BBCIJOPN_00001,LHOCMKFL_00001,EENHBMLI_00001,DGNCDLFN_00001,,,,,,,,,,
2,IOJIKLIK_00048,AHBMAPJE_00012,,,,,,,,,,,,,,,
1,CMLBKDKH_00078,,,,,,,,,,,,,,,,
4,JBIMIPIB_00008,LOAGNOMO_00006,CAFLMJIC_00140,CICOJLPI_00006,,,,,,,,,,,,,
13,EOLKNJBM_00005,OONAPPJM_00002,ADIJKJOK_00001,HGDEFLKI_00001,KHDAMHGJ_00005,CNEAMKEG_00006,PAJFPAMC_00005,LNHEDDDO_00002,AMJMGKGB_00002,IBPBOOHP_00006,AONIEPPH_00002,LFKNGEEF_00001,MIIMDJNA_00001,,,,
3,NNNJPOIF_00027,CAFLMJIC_00055,AAMILBOI_00048,,,,,,,,,,,,,,
1,EHOOANAO_00020,,,,,,,,,,,,,,,,
1,CMLBKDKH_00062,,,,,,,,,,,,,,,,
1,PDHDOIKH_00058,,,,,,,,,,,,,,,,
2,NNNJPOIF_00042,AAMILBOI_00063,,,,,,,,,,,,,,,
1,EJFJIICA_00026,,,,,,,,,,,,,,,,
4,IEDANGJH_00004,LIJEKHFH_00003,HJCNAOEB_00002,DENJFJGE_00069,,,,,,,,,,,,,
1,BOPJEMOM_00079,,,,,,,,,,,,,,,,
5,PAJFPAMC_00015,IBPBOOHP_00016,KHDAMHGJ_00015,CNEAMKEG_00016,EOLKNJBM_00015,,,,,,,,,,,,
1,BOPJEMOM_00112,,,,,,,,,,,,,,,,
2,CAFLMJIC_00097,AAMILBOI_00005,,,,,,,,,,,,,,,
2,LGJHLHJI_00001,ADGJDBML_00004,,,,,,,,,,,,,,,
1,HJCNAOEB_00001,,,,,,,,,,,,,,,,
1,AHBMAPJE_00015,,,,,,,,,,,,,,,,
12,HFFEDDFJ_00015,CIEIPNNI_00027,EEDEHMMM_00002,MKPCJEJK_00016,CANDCAGL_00006,CHGBHGMI_00017,EBMHDCHI_00002,MCEDKLEK_00002,CNEAMKEG_00056,NDDFKPPL_00007,MJEIIJNA_00001,MJFNOHPL_00006,,,,,
1,LGJHLHJI_00026,,,,,,,,,,,,,,,,
2,MJNGFAHC_00006,APIDFFDB_00006,,,,,,,,,,,,,,,
5,NPBCENDG_00004,LOAGNOMO_00002,JBIMIPIB_00004,CAFLMJIC_00136,CICOJLPI_00002,,,,,,,,,,,,
2,IOJIKLIK_00016,GHMGBAEI_00016,,,,,,,,,,,,,,,
3,MFOEDGJP_00002,CGHAHJMC_00002,MNOCLFAP_00002,,,,,,,,,,,,,,
1,GFNEAOIK_00058,,,,,,,,,,,,,,,,
2,COBEFPMI_00028,FANIDGOH_00021,,,,,,,,,,,,,,,
1,GFNEAOIK_00018,,,,,,,,,,,,,,,,
5,CDKBLHKE_00003,HCOBJECM_00003,IOCALNBG_00003,MEGLDCKF_00003,AHOILIMA_00003,,,,,,,,,,,,
4,JKGLGNOA_00007,CNAOMDFN_00003,COABHCKC_00006,OGDJKJFC_00008,,,,,,,,,,,,,
8,JJAHEJNG_00008,AGELIOHP_00007,GMIBJNNK_00008,IKJBLBIK_00009,KAFMMDNG_00009,LJJJCJKM_00007,EJFJIICA_00009,POJEAIJC_00009,,,,,,,,,
1,BOPJEMOM_00035,,,,,,,,,,,,,,,,
2,AHBMAPJE_00055,EHOOANAO_00066,,,,,,,,,,,,,,,
1,CGHAHJMC_00024,,,,,,,,,,,,,,,,
1,DENJFJGE_00021,,,,,,,,,,,,,,,,
1,KAFMMDNG_00014,,,,,,,,,,,,,,,,
1,AHBMAPJE_00024,,,,,,,,,,,,,,,,
1,KCOELLMG_00005,,,,,,,,,,,,,,,,
1,KCOELLMG_00043,,,,,,,,,,,,,,,,
4,MFMLEMAL_00006,CDHGIKDO_00005,JIAHOEME_00006,LCOCJHGB_00006,,,,,,,,,,,,,
6,CIDHKLLJ_00007,DINEAAHN_00007,MGICCDHI_00007,OCFEKFOI_00007,PNMLNJBE_00007,BDFALBBM_00007,,,,,,,,,,,
2,AAMILBOI_00006,CAFLMJIC_00096,,,,,,,,,,,,,,,
3,FKFNBKLF_00006,CAFLMJIC_00116,BPDMCOHN_00006,,,,,,,,,,,,,,
2,GHCIEDJE_00003,FBFNHGHC_00013,,,,,,,,,,,,,,,
1,BOPJEMOM_00084,,,,,,,,,,,,,,,,
3,BOPJEMOM_00067,FIMMPJNN_00008,DGPDLLBB_00008,,,,,,,,,,,,,,
1,EFEAKEDL_00033,,,,,,,,,,,,,,,,
2,EFEAKEDL_00010,DENJFJGE_00015,,,,,,,,,,,,,,,
1,BLHOFFBM_00012,,,,,,,,,,,,,,,,
1,MDFJFFIF_00071,,,,,,,,,,,,,,,,
1,MBJHDCJA_00028,,,,,,,,,,,,,,,,
1,PNMLNJBE_00016,,,,,,,,,,,,,,,,
1,GFNEAOIK_00046,,,,,,,,,,,,,,,,
1,CAFLMJIC_00003,,,,,,,,,,,,,,,,
1,CAFLMJIC_00045,,,,,,,,,,,,,,,,
2,MDFJFFIF_00040,PDHDOIKH_00031,,,,,,,,,,,,,,,
1,EFEAKEDL_00052,,,,,,,,,,,,,,,,
2,PDHDOIKH_00054,MDFJFFIF_00063,,,,,,,,,,,,,,,
1,KCOELLMG_00041,,,,,,,,,,,,,,,,
6,KPGKJBEP_00004,FCAOMNPL_00004,DDBEDCGG_00006,GMOEFFOK_00007,HMJGHHMJ_00009,OOHHBMED_00015,,,,,,,,,,,
1,MBJHDCJA_00015,,,,,,,,,,,,,,,,
1,CMLBKDKH_00074,,,,,,,,,,,,,,,,
1,AHBMAPJE_00049,,,,,,,,,,,,,,,,
1,DENJFJGE_00023,,,,,,,,,,,,,,,,
1,PKFPGIHL_00039,,,,,,,,,,,,,,,,
3,ADGJDBML_00002,MDFJFFIF_00061,PDHDOIKH_00052,,,,,,,,,,,,,,
2,NNNJPOIF_00040,AAMILBOI_00061,,,,,,,,,,,,,,,
1,CMLBKDKH_00060,,,,,,,,,,,,,,,,
1,EHOOANAO_00047,,,,,,,,,,,,,,,,
1,EHOOANAO_00022,,,,,,,,,,,,,,,,
1,CAFLMJIC_00143,,,,,,,,,,,,,,,,
1,CAFLMJIC_00105,,,,,,,,,,,,,,,,
5,CDKBLHKE_00001,HCOBJECM_00001,IOCALNBG_00001,MEGLDCKF_00001,AHOILIMA_00001,,,,,,,,,,,,
1,CAFLMJIC_00001,,,,,,,,,,,,,,,,
1,PPEAPJEI_00001,,,,,,,,,,,,,,,,
3,AAMILBOI_00023,CAFLMJIC_00079,NNNJPOIF_00002,,,,,,,,,,,,,,
1,BOPJEMOM_00110,,,,,,,,,,,,,,,,
1,GFNEAOIK_00054,,,,,,,,,,,,,,,,
2,PNPDPCJG_00001,HOHICCDL_00003,,,,,,,,,,,,,,,
1,MDFJFFIF_00073,,,,,,,,,,,,,,,,
1,EFEAKEDL_00031,,,,,,,,,,,,,,,,
2,AAMILBOI_00069,CAFLMJIC_00034,,,,,,,,,,,,,,,
1,PPEAPJEI_00026,,,,,,,,,,,,,,,,
3,CIEIPNNI_00002,CNEAMKEG_00033,IBPBOOHP_00033,,,,,,,,,,,,,,
1,CAFLMJIC_00026,,,,,,,,,,,,,,,,
3,CAFLMJIC_00059,NNNJPOIF_00023,AAMILBOI_00044,,,,,,,,,,,,,,
1,PKFPGIHL_00002,,,,,,,,,,,,,,,,
1,GFNEAOIK_00025,,,,,,,,,,,,,,,,
2,NNNJPOIF_00007,AAMILBOI_00028,,,,,,,,,,,,,,,
3,BPDMCOHN_00007,CAFLMJIC_00117,FKFNBKLF_00007,,,,,,,,,,,,,,
5,KPFLFOMC_00006,KNBJAHMG_00006,OOHHBMED_00023,BBCIJOPN_00006,MKBEIGGD_00006,,,,,,,,,,,,
2,FANIDGOH_00025,COBEFPMI_00032,,,,,,,,,,,,,,,
3,LPJIBDKK_00005,GLEPIHLP_00007,COBEFPMI_00051,,,,,,,,,,,,,,
3,DGPDLLBB_00065,BOPJEMOM_00010,FIMMPJNN_00065,,,,,,,,,,,,,,
6,PODMHCNB_00001,IFAAAHMD_00006,LKIPDCDL_00001,AEAFPCAL_00001,CKIFJHEA_00003,AGBBPLPD_00003,,,,,,,,,,,
1,MBJHDCJA_00037,,,,,,,,,,,,,,,,
1,KCOELLMG_00014,,,,,,,,,,,,,,,,
5,CMLBKDKH_00010,DOACAIIE_00003,GJOHIMGI_00003,FBIDEFON_00003,MKBNMLOM_00003,,,,,,,,,,,,
1,CAFLMJIC_00080,,,,,,,,,,,,,,,,
2,EJFJIICA_00021,IKJBLBIK_00021,,,,,,,,,,,,,,,
1,CMLBKDKH_00033,,,,,,,,,,,,,,,,
2,COBEFPMI_00037,FANIDGOH_00030,,,,,,,,,,,,,,,
3,LGJHLHJI_00006,MDFJFFIF_00038,PDHDOIKH_00029,,,,,,,,,,,,,,
2,DENJFJGE_00019,EFEAKEDL_00014,,,,,,,,,,,,,,,
1,PKFPGIHL_00020,,,,,,,,,,,,,,,,
4,KDAPJLLE_00009,BLHOFFBM_00009,DELJAAJL_00007,GGDNMJNA_00005,,,,,,,,,,,,,
2,IOJIKLIK_00011,GHMGBAEI_00011,,,,,,,,,,,,,,,
1,EGALHOAJ_00012,,,,,,,,,,,,,,,,
1,BOPJEMOM_00099,,,,,,,,,,,,,,,,
2,MJNGFAHC_00001,APIDFFDB_00001,,,,,,,,,,,,,,,
9,MFDAJPNO_00009,AOKLCGBP_00006,EJFJIICA_00037,DPNMAKPO_00004,PJLGEPAM_00004,MJBPLCNM_00003,HCNAFKMD_00003,LLGBBFNI_00003,KLDBMHLK_00009,,,,,,,,
2,DGPDLLBB_00037,FIMMPJNN_00037,,,,,,,,,,,,,,,
3,CAFLMJIC_00077,NNNJPOIF_00004,AAMILBOI_00025,,,,,,,,,,,,,,
1,AIALGFFB_00031,,,,,,,,,,,,,,,,
10,AOKLCGBP_00004,MFDAJPNO_00007,LLGBBFNI_00001,HCNAFKMD_00001,MJBPLCNM_00001,PJLGEPAM_00002,AGMHEKLN_00004,DPNMAKPO_00002,EJFJIICA_00035,KLDBMHLK_00007,,,,,,,
3,IBPBOOHP_00035,CNEAMKEG_00035,CIEIPNNI_00005,,,,,,,,,,,,,,
3,COBEFPMI_00004,DCPLLAOP_00004,GFNEAOIK_00005,,,,,,,,,,,,,,
2,GHMGBAEI_00009,IOJIKLIK_00009,,,,,,,,,,,,,,,
1,EHOOANAO_00075,,,,,,,,,,,,,,,,
1,AHBMAPJE_00008,,,,,,,,,,,,,,,,
3,FIMMPJNN_00035,BOPJEMOM_00040,DGPDLLBB_00035,,,,,,,,,,,,,,
3,CGHAHJMC_00008,MNOCLFAP_00008,MFOEDGJP_00008,,,,,,,,,,,,,,
3,DGPDLLBB_00004,BOPJEMOM_00071,FIMMPJNN_00004,,,,,,,,,,,,,,
1,AIALGFFB_00010,,,,,,,,,,,,,,,,
4,CIENGLJJ_00004,LBIPJCMD_00008,OFJEEBPC_00003,EJFNCMDJ_00001,,,,,,,,,,,,,
2,MDFJFFIF_00007,LGJHLHJI_00028,,,,,,,,,,,,,,,
1,LGJHLHJI_00023,,,,,,,,,,,,,,,,
2,MJNGFAHC_00003,APIDFFDB_00003,,,,,,,,,,,,,,,
4,CAFLMJIC_00114,BPDMCOHN_00004,FKFNBKLF_00004,GLMMBHIE_00002,,,,,,,,,,,,,
2,IOJIKLIK_00030,GHMGBAEI_00030,,,,,,,,,,,,,,,
2,IOJIKLIK_00013,GHMGBAEI_00013,,,,,,,,,,,,,,,
1,MBJHDCJA_00004,,,,,,,,,,,,,,,,
1,GFNEAOIK_00068,,,,,,,,,,,,,,,,
2,FIMMPJNN_00067,DGPDLLBB_00067,,,,,,,,,,,,,,,
1,GFNEAOIK_00072,,,,,,,,,,,,,,,,
1,CMLBKDKH_00031,,,,,,,,,,,,,,,,
1,EJFJIICA_00023,,,,,,,,,,,,,,,,
2,GHMGBAEI_00032,IOJIKLIK_00032,,,,,,,,,,,,,,,
3,PDHDOIKH_00043,PPEAPJEI_00017,MDFJFFIF_00052,,,,,,,,,,,,,,
1,HCOBJECM_00014,,,,,,,,,,,,,,,,
1,AHBMAPJE_00065,,,,,,,,,,,,,,,,
2,CAFLMJIC_00125,IEDMLBHG_00007,,,,,,,,,,,,,,,
1,EHOOANAO_00002,,,,,,,,,,,,,,,,
4,MFDAJPNO_00013,DPNMAKPO_00008,PJLGEPAM_00008,EJFJIICA_00041,,,,,,,,,,,,,
7,BLNAMFJI_00005,PLPEKCAF_00005,GBPBBHJG_00005,OLLBDPFH_00005,EFCNCDAE_00005,CFLMPIEH_00005,IJBBBJFL_00005,,,,,,,,,,
1,DENJFJGE_00003,,,,,,,,,,,,,,,,
1,DENJFJGE_00045,,,,,,,,,,,,,,,,
1,KDAPJLLE_00013,,,,,,,,,,,,,,,,
1,GFNEAOIK_00043,,,,,,,,,,,,,,,,
1,OCFEKFOI_00013,,,,,,,,,,,,,,,,
5,CNEAMKEG_00004,IBPBOOHP_00004,PAJFPAMC_00003,KHDAMHGJ_00003,EOLKNJBM_00003,,,,,,,,,,,,
1,PKFPGIHL_00022,,,,,,,,,,,,,,,,
5,FBFNHGHC_00016,GHCIEDJE_00006,HMJGHHMJ_00003,GMOEFFOK_00001,OOHHBMED_00009,,,,,,,,,,,,
3,IKJBLBIK_00013,KAFMMDNG_00013,EJFJIICA_00013,,,,,,,,,,,,,,
1,AHBMAPJE_00037,,,,,,,,,,,,,,,,
1,CAFLMJIC_00006,,,,,,,,,,,,,,,,
3,PPEAPJEI_00006,MDFJFFIF_00045,PDHDOIKH_00036,,,,,,,,,,,,,,
2,CAFLMJIC_00082,AAMILBOI_00020,,,,,,,,,,,,,,,
1,EFEAKEDL_00036,,,,,,,,,,,,,,,,
4,EPIDIIBF_00005,AMIHLCIC_00005,JIAHOEME_00015,NPIJGLCM_00005,,,,,,,,,,,,,
4,FKFNBKLF_00003,BPDMCOHN_00003,CAFLMJIC_00113,GLMMBHIE_00003,,,,,,,,,,,,,
3,OGDJKJFC_00004,JKGLGNOA_00003,COABHCKC_00002,,,,,,,,,,,,,,
2,AAMILBOI_00003,CAFLMJIC_00099,,,,,,,,,,,,,,,
1,KCOELLMG_00018,,,,,,,,,,,,,,,,
1,EHOOANAO_00039,,,,,,,,,,,,,,,,
1,EGALHOAJ_00010,,,,,,,,,,,,,,,,
1,CAFLMJIC_00021,,,,,,,,,,,,,,,,
1,PPEAPJEI_00021,,,,,,,,,,,,,,,,
1,KCOELLMG_00025,,,,,,,,,,,,,,,,
1,AHBMAPJE_00004,,,,,,,,,,,,,,,,
6,HFFEDDFJ_00004,MKPCJEJK_00005,CHGBHGMI_00006,CNEAMKEG_00045,EBNOFCCN_00004,CIEIPNNI_00016,,,,,,,,,,,
2,IOJIKLIK_00051,AHBMAPJE_00009,,,,,,,,,,,,,,,
4,CGHAHJMC_00004,MNOCLFAP_00004,MFOEDGJP_00004,EGALHOAJ_00014,,,,,,,,,,,,,
3,CNEAMKEG_00037,CIEIPNNI_00007,IBPBOOHP_00037,,,,,,,,,,,,,,
1,DENJFJGE_00001,,,,,,,,,,,,,,,,
4,GGDNMJNA_00002,DELJAAJL_00004,BLHOFFBM_00006,KDAPJLLE_00006,,,,,,,,,,,,,
1,DENJFJGE_00059,,,,,,,,,,,,,,,,
8,MFDAJPNO_00011,EJFJIICA_00039,DPNMAKPO_00006,PJLGEPAM_00006,HCNAFKMD_00005,GBJONDLN_00001,LLGBBFNI_00005,AOKLCGBP_00008,,,,,,,,,
1,DENJFJGE_00026,,,,,,,,,,,,,,,,
1,CMLBKDKH_00050,,,,,,,,,,,,,,,,
2,MOBHADPN_00001,LEMLAGCJ_00001,,,,,,,,,,,,,,,
3,COBEFPMI_00008,FANIDGOH_00001,GFNEAOIK_00009,,,,,,,,,,,,,,
3,PDHDOIKH_00041,MDFJFFIF_00050,PPEAPJEI_00015,,,,,,,,,,,,,,
1,AHOILIMA_00019,,,,,,,,,,,,,,,,
1,PPEAPJEI_00023,,,,,,,,,,,,,,,,
1,CAFLMJIC_00023,,,,,,,,,,,,,,,,
1,AAMILBOI_00001,,,,,,,,,,,,,,,,
1,MBJHDCJA_00008,,,,,,,,,,,,,,,,
1,GFNEAOIK_00064,,,,,,,,,,,,,,,,
2,AIALGFFB_00012,BOPJEMOM_00108,,,,,,,,,,,,,,,
1,FKFNBKLF_00001,,,,,,,,,,,,,,,,
1,CNEAMKEG_00065,,,,,,,,,,,,,,,,
2,NNNJPOIF_00038,AAMILBOI_00059,,,,,,,,,,,,,,,
3,DCPLLAOP_00002,COBEFPMI_00002,GFNEAOIK_00003,,,,,,,,,,,,,,
2,FANIDGOH_00014,COBEFPMI_00021,,,,,,,,,,,,,,,
1,MDFJFFIF_00076,,,,,,,,,,,,,,,,
1,GFNEAOIK_00070,,,,,,,,,,,,,,,,
3,CAFLMJIC_00118,FKFNBKLF_00008,BPDMCOHN_00008,,,,,,,,,,,,,,
1,CAFLMJIC_00069,,,,,,,,,,,,,,,,
4,DOACAIIE_00001,GJOHIMGI_00001,CMLBKDKH_00008,MKBNMLOM_00001,,,,,,,,,,,,,
3,IKJBLBIK_00011,KAFMMDNG_00011,EJFJIICA_00011,,,,,,,,,,,,,,
3,AAMILBOI_00026,CAFLMJIC_00076,NNNJPOIF_00005,,,,,,,,,,,,,,
1,GFNEAOIK_00041,,,,,,,,,,,,,,,,
1,EGALHOAJ_00019,,,,,,,,,,,,,,,,
1,BOPJEMOM_00092,,,,,,,,,,,,,,,,
3,MFDAJPNO_00002,EJFJIICA_00030,KLDBMHLK_00002,,,,,,,,,,,,,,
2,NNNJPOIF_00037,AAMILBOI_00058,,,,,,,,,,,,,,,
1,EHOOANAO_00013,,,,,,,,,,,,,,,,
1,EHOOANAO_00030,,,,,,,,,,,,,,,,
1,MDFJFFIF_00004,,,,,,,,,,,,,,,,
1,LMPLBELI_00001,,,,,,,,,,,,,,,,
2,GMIBJNNK_00009,AGELIOHP_00008,,,,,,,,,,,,,,,
5,CHGBHGMI_00009,CNEAMKEG_00048,CIEIPNNI_00019,MKPCJEJK_00008,HFFEDDFJ_00007,,,,,,,,,,,,
3,FIMMPJNN_00064,BOPJEMOM_00011,DGPDLLBB_00064,,,,,,,,,,,,,,
1,MBJHDCJA_00007,,,,,,,,,,,,,,,,
2,KDAPJLLE_00002,BLHOFFBM_00002,,,,,,,,,,,,,,,
2,DENJFJGE_00012,EFEAKEDL_00007,,,,,,,,,,,,,,,
1,AIALGFFB_00026,,,,,,,,,,,,,,,,
3,MOFEPKCN_00001,KOPLHBGH_00001,PAONDKHO_00001,,,,,,,,,,,,,,
5,CDHGIKDO_00004,MFMLEMAL_00005,JIAHOEME_00005,KBLMPEBM_00004,LCOCJHGB_00005,,,,,,,,,,,,
2,CMLBKDKH_00045,PGMEDMML_00002,,,,,,,,,,,,,,,
1,CMLBKDKH_00003,,,,,,,,,,,,,,,,
2,COBEFPMI_00007,GFNEAOIK_00008,,,,,,,,,,,,,,,
5,FCAOMNPL_00006,HMJGHHMJ_00011,GMOEFFOK_00009,DDBEDCGG_00008,OOHHBMED_00017,,,,,,,,,,,,
3,BOPJEMOM_00014,FIMMPJNN_00061,DGPDLLBB_00061,,,,,,,,,,,,,,
2,AAMILBOI_00012,CAFLMJIC_00090,,,,,,,,,,,,,,,
1,CFLMPIEH_00010,,,,,,,,,,,,,,,,
3,CNEAMKEG_00038,CIEIPNNI_00008,IBPBOOHP_00038,,,,,,,,,,,,,,
3,COBEFPMI_00034,FANIDGOH_00027,GFNEAOIK_00035,,,,,,,,,,,,,,
3,AAMILBOI_00050,CAFLMJIC_00053,NNNJPOIF_00029,,,,,,,,,,,,,,
2,MDFJFFIF_00065,PDHDOIKH_00056,,,,,,,,,,,,,,,
3,CAFLMJIC_00060,NNNJPOIF_00022,AAMILBOI_00043,,,,,,,,,,,,,,
2,GHMGBAEI_00039,IOJIKLIK_00039,,,,,,,,,,,,,,,
1,KCOELLMG_00017,,,,,,,,,,,,,,,,
3,KHDAMHGJ_00001,PAJFPAMC_00001,EOLKNJBM_00001,,,,,,,,,,,,,,
1,AHBMAPJE_00038,,,,,,,,,,,,,,,,
1,CAFLMJIC_00074,,,,,,,,,,,,,,,,
3,FIMMPJNN_00043,BOPJEMOM_00032,DGPDLLBB_00043,,,,,,,,,,,,,,
1,EHOOANAO_00011,,,,,,,,,,,,,,,,
5,LCOCJHGB_00004,KBLMPEBM_00003,JIAHOEME_00004,MFMLEMAL_00004,CDHGIKDO_00003,,,,,,,,,,,,
2,CKIFJHEA_00001,AGBBPLPD_00001,,,,,,,,,,,,,,,
1,CMLBKDKH_00026,,,,,,,,,,,,,,,,
1,AIALGFFB_00003,,,,,,,,,,,,,,,,
4,AHOILIMA_00010,IOCALNBG_00010,HCOBJECM_00010,MEGLDCKF_00010,,,,,,,,,,,,,
8,MKPCJEJK_00020,MJEIIJNA_00005,NDDFKPPL_00011,CNEAMKEG_00060,CHGBHGMI_00021,CIEIPNNI_00031,EEDEHMMM_00006,HFFEDDFJ_00019,,,,,,,,,
1,CMLBKDKH_00059,,,,,,,,,,,,,,,,
2,MJNGFAHC_00010,APIDFFDB_00010,,,,,,,,,,,,,,,
1,PKFPGIHL_00016,,,,,,,,,,,,,,,,
1,DENJFJGE_00050,,,,,,,,,,,,,,,,
1,MBJHDCJA_00034,,,,,,,,,,,,,,,,
1,DGPDLLBB_00085,,,,,,,,,,,,,,,,
