cluster,gene,,,,,,,,,,,,,,,,
3,CIDHKLLJ_00015,PNMLNJBE_00015,BDFALBBM_00015,,,,,,,,,,,,,,
1,CMLBKDKH_00001,,,,,,,,,,,,,,,,
3,EJFNCMDJ_00005,OFJEEBPC_00007,LBIPJCMD_00012,,,,,,,,,,,,,,
3,MOFEPKCN_00003,KOPLHBGH_00003,PAONDKHO_00003,,,,,,,,,,,,,,
2,GHMGBAEI_00002,IOJIKLIK_00002,,,,,,,,,,,,,,,
1,GFNEAOIK_00067,,,,,,,,,,,,,,,,
3,PDHDOIKH_00035,PPEAPJEI_00005,MDFJFFIF_00044,,,,,,,,,,,,,,
1,EHOOANAO_00032,,,,,,,,,,,,,,,,
1,BOPJEMOM_00090,,,,,,,,,,,,,,,,
1,JIAHOEME_00009,,,,,,,,,,,,,,,,
2,FIMMPJNN_00072,DGPDLLBB_00072,,,,,,,,,,,,,,,
1,DENJFJGE_00033,,,,,,,,,,,,,,,,
2,DENJFJGE_00010,EFEAKEDL_00005,,,,,,,,,,,,,,,
1,PKFPGIHL_00029,,,,,,,,,,,,,,,,
1,BOPJEMOM_00046,,,,,,,,,,,,,,,,
1,CMLBKDKH_00019,,,,,,,,,,,,,,,,
1,MDFJFFIF_00008,,,,,,,,,,,,,,,,
3,CGHAHJMC_00007,MNOCLFAP_00007,MFOEDGJP_00007,,,,,,,,,,,,,,
3,CNEAMKEG_00034,CIEIPNNI_00004,IBPBOOHP_00034,,,,,,,,,,,,,,
1,DGPDLLBB_00076,,,,,,,,,,,,,,,,
2,CAFLMJIC_00036,AAMILBOI_00067,,,,,,,,,,,,,,,
1,POJEAIJC_00011,,,,,,,,,,,,,,,,
1,AHBMAPJE_00007,,,,,,,,,,,,,,,,
1,EHOOANAO_00051,,,,,,,,,,,,,,,,
4,KHDAMHGJ_00019,PAJFPAMC_00019,CNEAMKEG_00020,IBPBOOHP_00020,,,,,,,,,,,,,
2,DGPDLLBB_00091,CEGCFJMI_00002,,,,,,,,,,,,,,,
1,EFEAKEDL_00021,,,,,,,,,,,,,,,,
2,AAMILBOI_00010,CAFLMJIC_00092,,,,,,,,,,,,,,,
2,AAMILBOI_00033,NNNJPOIF_00012,,,,,,,,,,,,,,,
1,EHOOANAO_00009,,,,,,,,,,,,,,,,
1,BOPJEMOM_00123,,,,,,,,,,,,,,,,
1,EGALHOAJ_00003,,,,,,,,,,,,,,,,
1,OOHHBMED_00006,,,,,,,,,,,,,,,,
1,CAFLMJIC_00062,,,,,,,,,,,,,,,,
3,AAMILBOI_00052,CAFLMJIC_00051,NNNJPOIF_00031,,,,,,,,,,,,,,
3,BOPJEMOM_00054,FIMMPJNN_00021,DGPDLLBB_00021,,,,,,,,,,,,,,
3,AHBMAPJE_00034,GHMGBAEI_00028,IOJIKLIK_00028,,,,,,,,,,,,,,
3,CAFLMJIC_00078,NNNJPOIF_00003,AAMILBOI_00024,,,,,,,,,,,,,,
1,LBIPJCMD_00004,,,,,,,,,,,,,,,,
2,PGMEDMML_00005,CMLBKDKH_00042,,,,,,,,,,,,,,,
1,DENJFJGE_00031,,,,,,,,,,,,,,,,
3,BOPJEMOM_00025,FIMMPJNN_00050,DGPDLLBB_00050,,,,,,,,,,,,,,
10,EGKGNLGI_00008,GAIDFPLK_00010,DCLJHIOD_00006,OCDLMJCJ_00002,OHJACJIE_00001,GDAEFEPF_00002,JKFAJILD_00006,HLMBFDGP_00002,GHDFECEE_00012,APIDFFDB_00022,,,,,,,
2,COBEFPMI_00038,FANIDGOH_00031,,,,,,,,,,,,,,,
1,AIALGFFB_00019,,,,,,,,,,,,,,,,
2,LJJJCJKM_00009,JJAHEJNG_00010,,,,,,,,,,,,,,,
1,EGALHOAJ_00001,,,,,,,,,,,,,,,,
3,MFOEDGJP_00016,CGHAHJMC_00016,MNOCLFAP_00016,,,,,,,,,,,,,,
2,DENJFJGE_00052,EFEAKEDL_00049,,,,,,,,,,,,,,,
1,BOPJEMOM_00121,,,,,,,,,,,,,,,,
3,AAMILBOI_00031,CAFLMJIC_00071,NNNJPOIF_00010,,,,,,,,,,,,,,
1,MBJHDCJA_00038,,,,,,,,,,,,,,,,
3,MKPCJEJK_00022,CNEAMKEG_00062,HFFEDDFJ_00021,,,,,,,,,,,,,,
1,EFEAKEDL_00023,,,,,,,,,,,,,,,,
2,DGPDLLBB_00093,CEGCFJMI_00004,,,,,,,,,,,,,,,
3,AHOILIMA_00012,IOCALNBG_00012,HCOBJECM_00012,,,,,,,,,,,,,,
3,NNNJPOIF_00008,CAFLMJIC_00073,AAMILBOI_00029,,,,,,,,,,,,,,
1,EHOOANAO_00053,,,,,,,,,,,,,,,,
2,BOPJEMOM_00106,AIALGFFB_00014,,,,,,,,,,,,,,,
1,GLMMBHIE_00005,,,,,,,,,,,,,,,,
3,LGJHLHJI_00009,MDFJFFIF_00035,PDHDOIKH_00026,,,,,,,,,,,,,,
2,DENJFJGE_00016,EFEAKEDL_00011,,,,,,,,,,,,,,,
1,MDFJFFIF_00067,,,,,,,,,,,,,,,,
1,KCOELLMG_00015,,,,,,,,,,,,,,,,
1,BOPJEMOM_00096,,,,,,,,,,,,,,,,
1,MBJHDCJA_00041,,,,,,,,,,,,,,,,
2,GHMGBAEI_00023,IOJIKLIK_00023,,,,,,,,,,,,,,,
2,FANIDGOH_00024,COBEFPMI_00031,,,,,,,,,,,,,,,
1,CAFLMJIC_00128,,,,,,,,,,,,,,,,
3,KPFLFOMC_00009,BBCIJOPN_00009,KNBJAHMG_00009,,,,,,,,,,,,,,
3,BLNAMFJI_00008,CFLMPIEH_00008,GBPBBHJG_00008,,,,,,,,,,,,,,
1,AHBMAPJE_00072,,,,,,,,,,,,,,,,
1,AHBMAPJE_00068,,,,,,,,,,,,,,,,
1,AAMILBOI_00016,,,,,,,,,,,,,,,,
1,DGPDLLBB_00087,,,,,,,,,,,,,,,,
1,PPEAPJEI_00030,,,,,,,,,,,,,,,,
2,CAFLMJIC_00030,AAMILBOI_00073,,,,,,,,,,,,,,,
3,PPEAPJEI_00013,MDFJFFIF_00048,PDHDOIKH_00039,,,,,,,,,,,,,,
1,CAFLMJIC_00013,,,,,,,,,,,,,,,,
1,FBFNHGHC_00003,,,,,,,,,,,,,,,,
1,AIALGFFB_00022,,,,,,,,,,,,,,,,
2,IEDMLBHG_00003,CAFLMJIC_00121,,,,,,,,,,,,,,,
2,NPIJGLCM_00006,EPIDIIBF_00006,,,,,,,,,,,,,,,
1,MBJHDCJA_00043,,,,,,,,,,,,,,,,
1,MBJHDCJA_00005,,,,,,,,,,,,,,,,
1,DGPDLLBB_00101,,,,,,,,,,,,,,,,
3,BOPJEMOM_00073,FIMMPJNN_00002,DGPDLLBB_00002,,,,,,,,,,,,,,
4,CAFLMJIC_00115,BPDMCOHN_00005,FKFNBKLF_00005,GLMMBHIE_00001,,,,,,,,,,,,,
4,CIENGLJJ_00005,LBIPJCMD_00009,OFJEEBPC_00004,EJFNCMDJ_00002,,,,,,,,,,,,,
1,EHOOANAO_00074,,,,,,,,,,,,,,,,
2,GHMGBAEI_00006,IOJIKLIK_00006,,,,,,,,,,,,,,,
1,BOPJEMOM_00100,,,,,,,,,,,,,,,,
1,KCOELLMG_00028,,,,,,,,,,,,,,,,
1,EGALHOAJ_00020,,,,,,,,,,,,,,,,
1,FBFNHGHC_00001,,,,,,,,,,,,,,,,
1,CMLBKDKH_00081,,,,,,,,,,,,,,,,
1,PPEAPJEI_00011,,,,,,,,,,,,,,,,
1,CAFLMJIC_00011,,,,,,,,,,,,,,,,
2,COBEFPMI_00043,FANIDGOH_00036,,,,,,,,,,,,,,,
3,COBEFPMI_00005,DCPLLAOP_00005,GFNEAOIK_00006,,,,,,,,,,,,,,
1,PKFPGIHL_00012,,,,,,,,,,,,,,,,
1,IKJBLBIK_00023,,,,,,,,,,,,,,,,
3,MFOEDGJP_00010,CGHAHJMC_00010,MNOCLFAP_00010,,,,,,,,,,,,,,
1,CMLBKDKH_00022,,,,,,,,,,,,,,,,
1,CMLBKDKH_00047,,,,,,,,,,,,,,,,
1,EHOOANAO_00060,,,,,,,,,,,,,,,,
2,GHMGBAEI_00021,IOJIKLIK_00021,,,,,,,,,,,,,,,
1,AGMHEKLN_00006,,,,,,,,,,,,,,,,
2,EFEAKEDL_00039,DENJFJGE_00042,,,,,,,,,,,,,,,
3,BOPJEMOM_00027,FIMMPJNN_00048,DGPDLLBB_00048,,,,,,,,,,,,,,
3,BOPJEMOM_00042,FIMMPJNN_00033,DGPDLLBB_00033,,,,,,,,,,,,,,
1,PPEAPJEI_00009,,,,,,,,,,,,,,,,
1,CAFLMJIC_00009,,,,,,,,,,,,,,,,
1,EHOOANAO_00036,,,,,,,,,,,,,,,,
1,BDFALBBM_00016,,,,,,,,,,,,,,,,
4,EPIDIIBF_00004,AMIHLCIC_00004,JIAHOEME_00014,NPIJGLCM_00004,,,,,,,,,,,,,
1,AHBMAPJE_00041,,,,,,,,,,,,,,,,
1,PKFPGIHL_00031,,,,,,,,,,,,,,,,
1,DENJFJGE_00044,,,,,,,,,,,,,,,,
1,AHBMAPJE_00070,,,,,,,,,,,,,,,,
1,AIALGFFB_00020,,,,,,,,,,,,,,,,
2,EFEAKEDL_00002,DENJFJGE_00007,,,,,,,,,,,,,,,
1,AHBMAPJE_00064,,,,,,,,,,,,,,,,
2,PDHDOIKH_00004,MDFJFFIF_00013,,,,,,,,,,,,,,,
1,DENJFJGE_00061,,,,,,,,,,,,,,,,
1,LGJHLHJI_00030,,,,,,,,,,,,,,,,
2,FANIDGOH_00028,COBEFPMI_00035,,,,,,,,,,,,,,,
1,LGJHLHJI_00013,,,,,,,,,,,,,,,,
2,CAFLMJIC_00032,AAMILBOI_00071,,,,,,,,,,,,,,,
7,BLNAMFJI_00004,PLPEKCAF_00004,GBPBBHJG_00004,OLLBDPFH_00004,EFCNCDAE_00004,CFLMPIEH_00004,IJBBBJFL_00004,,,,,,,,,,
3,FANIDGOH_00015,COBEFPMI_00022,GFNEAOIK_00023,,,,,,,,,,,,,,
1,FBIDEFON_00001,,,,,,,,,,,,,,,,
1,GFNEAOIK_00065,,,,,,,,,,,,,,,,
1,MDFJFFIF_00079,,,,,,,,,,,,,,,,
1,CNEAMKEG_00064,,,,,,,,,,,,,,,,
1,OOHHBMED_00002,,,,,,,,,,,,,,,,
4,KHDAMHGJ_00020,PAJFPAMC_00020,CNEAMKEG_00021,IBPBOOHP_00021,,,,,,,,,,,,,
1,EGALHOAJ_00022,,,,,,,,,,,,,,,,
1,BOPJEMOM_00102,,,,,,,,,,,,,,,,
1,DENJFJGE_00063,,,,,,,,,,,,,,,,
1,EHOOANAO_00062,,,,,,,,,,,,,,,,
1,KCOELLMG_00024,,,,,,,,,,,,,,,,
1,CMLBKDKH_00020,,,,,,,,,,,,,,,,
1,AHOILIMA_00016,,,,,,,,,,,,,,,,
3,MFOEDGJP_00012,CGHAHJMC_00012,MNOCLFAP_00012,,,,,,,,,,,,,,
1,GFNEAOIK_00037,,,,,,,,,,,,,,,,
1,DENJFJGE_00056,,,,,,,,,,,,,,,,
1,AHBMAPJE_00043,,,,,,,,,,,,,,,,
1,AHBMAPJE_00005,,,,,,,,,,,,,,,,
1,DENJFJGE_00029,,,,,,,,,,,,,,,,
1,PKFPGIHL_00010,,,,,,,,,,,,,,,,
1,PKFPGIHL_00033,,,,,,,,,,,,,,,,
3,BOPJEMOM_00015,FIMMPJNN_00060,DGPDLLBB_00060,,,,,,,,,,,,,,
1,CMLBKDKH_00061,,,,,,,,,,,,,,,,
1,EHOOANAO_00077,,,,,,,,,,,,,,,,
1,AIALGFFB_00029,,,,,,,,,,,,,,,,
1,GFNEAOIK_00038,,,,,,,,,,,,,,,,
2,CMLBKDKH_00044,PGMEDMML_00003,,,,,,,,,,,,,,,
1,KCOELLMG_00040,,,,,,,,,,,,,,,,
4,MFOEDGJP_00001,EGALHOAJ_00016,CGHAHJMC_00001,MNOCLFAP_00001,,,,,,,,,,,,,
3,PDHDOIKH_00038,PPEAPJEI_00008,MDFJFFIF_00047,,,,,,,,,,,,,,
1,FBFNHGHC_00010,,,,,,,,,,,,,,,,
1,MDFJFFIF_00005,,,,,,,,,,,,,,,,
3,MDFJFFIF_00043,PPEAPJEI_00004,PDHDOIKH_00034,,,,,,,,,,,,,,
2,LGJHLHJI_00002,ADGJDBML_00005,,,,,,,,,,,,,,,
1,BOPJEMOM_00111,,,,,,,,,,,,,,,,
9,GMIBJNNK_00006,PFPKOGCO_00006,AGELIOHP_00005,JJAHEJNG_00006,EJFJIICA_00007,LJJJCJKM_00005,KAFMMDNG_00007,IKJBLBIK_00007,POJEAIJC_00007,,,,,,,,
2,EFEAKEDL_00013,DENJFJGE_00018,,,,,,,,,,,,,,,
1,DGPDLLBB_00084,,,,,,,,,,,,,,,,
1,PKFPGIHL_00019,,,,,,,,,,,,,,,,
1,DENJFJGE_00020,,,,,,,,,,,,,,,,
1,MBJHDCJA_00035,,,,,,,,,,,,,,,,
1,CMLBKDKH_00029,,,,,,,,,,,,,,,,
1,CMLBKDKH_00056,,,,,,,,,,,,,,,,
3,OFJEEBPC_00001,LBIPJCMD_00006,CIENGLJJ_00002,,,,,,,,,,,,,,
3,NNNJPOIF_00043,CAFLMJIC_00039,AAMILBOI_00064,,,,,,,,,,,,,,
1,CMLBKDKH_00063,,,,,,,,,,,,,,,,
2,GHMGBAEI_00036,IOJIKLIK_00036,,,,,,,,,,,,,,,
3,CAFLMJIC_00075,NNNJPOIF_00006,AAMILBOI_00027,,,,,,,,,,,,,,
1,MDFJFFIF_00070,,,,,,,,,,,,,,,,
1,BOPJEMOM_00113,,,,,,,,,,,,,,,,
3,MDFJFFIF_00041,PDHDOIKH_00032,PPEAPJEI_00002,,,,,,,,,,,,,,
1,PFPKOGCO_00007,,,,,,,,,,,,,,,,
3,MFOEDGJP_00003,CGHAHJMC_00003,MNOCLFAP_00003,,,,,,,,,,,,,,
2,DDBEDCGG_00009,FCAOMNPL_00007,,,,,,,,,,,,,,,
3,BOPJEMOM_00028,FIMMPJNN_00047,DGPDLLBB_00047,,,,,,,,,,,,,,
2,EFEAKEDL_00009,DENJFJGE_00014,,,,,,,,,,,,,,,
1,EHOOANAO_00021,,,,,,,,,,,,,,,,
1,CMLBKDKH_00048,,,,,,,,,,,,,,,,
1,DGPDLLBB_00079,,,,,,,,,,,,,,,,
3,ADGJDBML_00001,MDFJFFIF_00062,PDHDOIKH_00053,,,,,,,,,,,,,,
1,EHOOANAO_00006,,,,,,,,,,,,,,,,
1,GFNEAOIK_00034,,,,,,,,,,,,,,,,
1,KCOELLMG_00042,,,,,,,,,,,,,,,,
1,KCOELLMG_00027,,,,,,,,,,,,,,,,
1,EFEAKEDL_00051,,,,,,,,,,,,,,,,
1,PKFPGIHL_00001,,,,,,,,,,,,,,,,
4,GLEPIHLP_00003,LPJIBDKK_00001,COBEFPMI_00047,APJBKKBE_00001,,,,,,,,,,,,,
3,CIEIPNNI_00001,CNEAMKEG_00032,IBPBOOHP_00032,,,,,,,,,,,,,,
1,DPNMAKPO_00009,,,,,,,,,,,,,,,,
3,GHCIEDJE_00002,FBFNHGHC_00012,OOHHBMED_00004,,,,,,,,,,,,,,
2,CMLBKDKH_00016,LMPLBELI_00005,,,,,,,,,,,,,,,
1,CAFLMJIC_00086,,,,,,,,,,,,,,,,
1,EFEAKEDL_00032,,,,,,,,,,,,,,,,
1,PKFPGIHL_00026,,,,,,,,,,,,,,,,
1,CAFLMJIC_00002,,,,,,,,,,,,,,,,
3,BOPJEMOM_00049,FIMMPJNN_00026,DGPDLLBB_00026,,,,,,,,,,,,,,
6,EBNOFCCN_00003,CIEIPNNI_00014,MKPCJEJK_00004,CHGBHGMI_00004,CNEAMKEG_00044,HFFEDDFJ_00003,,,,,,,,,,,
1,EHOOANAO_00069,,,,,,,,,,,,,,,,
1,DENJFJGE_00047,,,,,,,,,,,,,,,,
1,KCDPKGBJ_00001,,,,,,,,,,,,,,,,
1,DENJFJGE_00022,,,,,,,,,,,,,,,,
4,BLNAMFJI_00007,GBPBBHJG_00007,CFLMPIEH_00007,IJBBBJFL_00007,,,,,,,,,,,,,
1,ADGJDBML_00003,,,,,,,,,,,,,,,,
1,CAFLMJIC_00127,,,,,,,,,,,,,,,,
1,EHOOANAO_00023,,,,,,,,,,,,,,,,
1,DGPDLLBB_00088,,,,,,,,,,,,,,,,
2,PDHDOIKH_00007,MDFJFFIF_00016,,,,,,,,,,,,,,,
1,AHBMAPJE_00067,,,,,,,,,,,,,,,,
2,EBNOFCCN_00001,HFFEDDFJ_00001,,,,,,,,,,,,,,,
2,AAMILBOI_00047,NNNJPOIF_00026,,,,,,,,,,,,,,,
2,AAMILBOI_00022,NNNJPOIF_00001,,,,,,,,,,,,,,,
1,BOPJEMOM_00024,,,,,,,,,,,,,,,,
1,MDFJFFIF_00068,,,,,,,,,,,,,,,,
1,DCPLLAOP_00006,,,,,,,,,,,,,,,,
1,MDFJFFIF_00072,,,,,,,,,,,,,,,,
2,AIALGFFB_00016,BOPJEMOM_00105,,,,,,,,,,,,,,,
2,PGMEDMML_00004,CMLBKDKH_00043,,,,,,,,,,,,,,,
1,CIEIPNNI_00003,,,,,,,,,,,,,,,,
2,GFNEAOIK_00007,COBEFPMI_00006,,,,,,,,,,,,,,,
1,PKFPGIHL_00003,,,,,,,,,,,,,,,,
3,BOPJEMOM_00055,FIMMPJNN_00020,DGPDLLBB_00020,,,,,,,,,,,,,,
1,AHBMAPJE_00035,,,,,,,,,,,,,,,,
2,LBIPJCMD_00005,CIENGLJJ_00001,,,,,,,,,,,,,,,
5,CHGBHGMI_00008,CNEAMKEG_00047,CIEIPNNI_00018,MKPCJEJK_00007,HFFEDDFJ_00006,,,,,,,,,,,,
2,OGDJKJFC_00002,JKGLGNOA_00001,,,,,,,,,,,,,,,
1,BOPJEMOM_00003,,,,,,,,,,,,,,,,
3,BOPJEMOM_00045,FIMMPJNN_00030,DGPDLLBB_00030,,,,,,,,,,,,,,
1,CAFLMJIC_00131,,,,,,,,,,,,,,,,
1,PKFPGIHL_00024,,,,,,,,,,,,,,,,
2,CNEAMKEG_00002,IBPBOOHP_00002,,,,,,,,,,,,,,,
3,AAMILBOI_00057,CAFLMJIC_00046,NNNJPOIF_00036,,,,,,,,,,,,,,
2,CAFLMJIC_00084,AAMILBOI_00018,,,,,,,,,,,,,,,
1,KCOELLMG_00010,,,,,,,,,,,,,,,,
1,KCOELLMG_00033,,,,,,,,,,,,,,,,
1,AHOILIMA_00017,,,,,,,,,,,,,,,,
2,EFEAKEDL_00043,DENJFJGE_00046,,,,,,,,,,,,,,,
3,MDFJFFIF_00030,PDHDOIKH_00021,LGJHLHJI_00014,,,,,,,,,,,,,,
1,EHOOANAO_00004,,,,,,,,,,,,,,,,
2,CAFLMJIC_00035,AAMILBOI_00068,,,,,,,,,,,,,,,
1,DENJFJGE_00057,,,,,,,,,,,,,,,,
1,DGPDLLBB_00075,,,,,,,,,,,,,,,,
2,IOJIKLIK_00007,GHMGBAEI_00007,,,,,,,,,,,,,,,
1,GFNEAOIK_00036,,,,,,,,,,,,,,,,
1,KCOELLMG_00031,,,,,,,,,,,,,,,,
2,APIDFFDB_00012,GHDFECEE_00002,,,,,,,,,,,,,,,
3,FANIDGOH_00012,COBEFPMI_00019,GFNEAOIK_00020,,,,,,,,,,,,,,
3,BOPJEMOM_00059,FIMMPJNN_00016,DGPDLLBB_00016,,,,,,,,,,,,,,
1,AHBMAPJE_00039,,,,,,,,,,,,,,,,
1,CAFLMJIC_00110,,,,,,,,,,,,,,,,
1,CAFLMJIC_00133,,,,,,,,,,,,,,,,
3,IOJIKLIK_00034,AHBMAPJE_00026,GHMGBAEI_00034,,,,,,,,,,,,,,
1,BDFALBBM_00017,,,,,,,,,,,,,,,,
3,NNNJPOIF_00013,CAFLMJIC_00068,AAMILBOI_00034,,,,,,,,,,,,,,
1,EHOOANAO_00037,,,,,,,,,,,,,,,,
3,GHMGBAEI_00038,AHBMAPJE_00022,IOJIKLIK_00038,,,,,,,,,,,,,,
1,BOPJEMOM_00001,,,,,,,,,,,,,,,,
1,OOHHBMED_00005,,,,,,,,,,,,,,,,
1,GFNEAOIK_00062,,,,,,,,,,,,,,,,
1,EGALHOAJ_00025,,,,,,,,,,,,,,,,
2,MDFJFFIF_00011,PDHDOIKH_00002,,,,,,,,,,,,,,,
1,EFEAKEDL_00041,,,,,,,,,,,,,,,,
2,MNOCLFAP_00021,CGHAHJMC_00021,,,,,,,,,,,,,,,
1,EHOOANAO_00065,,,,,,,,,,,,,,,,
1,AHBMAPJE_00002,,,,,,,,,,,,,,,,
1,CMLBKDKH_00058,,,,,,,,,,,,,,,,
1,CMLBKDKH_00018,,,,,,,,,,,,,,,,
2,CAFLMJIC_00088,AAMILBOI_00014,,,,,,,,,,,,,,,
1,MDFJFFIF_00009,,,,,,,,,,,,,,,,
1,PKFPGIHL_00028,,,,,,,,,,,,,,,,
3,FIMMPJNN_00023,BOPJEMOM_00052,DGPDLLBB_00023,,,,,,,,,,,,,,
1,KNBJAHMG_00013,,,,,,,,,,,,,,,,
1,KCOELLMG_00012,,,,,,,,,,,,,,,,
2,JIAHOEME_00008,MFMLEMAL_00008,,,,,,,,,,,,,,,
3,FIMMPJNN_00069,BOPJEMOM_00006,DGPDLLBB_00069,,,,,,,,,,,,,,
1,HLMBFDGP_00001,,,,,,,,,,,,,,,,
1,EHOOANAO_00008,,,,,,,,,,,,,,,,
3,BOPJEMOM_00019,FIMMPJNN_00056,DGPDLLBB_00056,,,,,,,,,,,,,,
1,AIALGFFB_00025,,,,,,,,,,,,,,,,
2,CMLBKDKH_00046,PGMEDMML_00001,,,,,,,,,,,,,,,
1,MBJHDCJA_00002,,,,,,,,,,,,,,,,
1,JKDDPJPH_00004,,,,,,,,,,,,,,,,
3,MDFJFFIF_00053,PPEAPJEI_00018,PDHDOIKH_00044,,,,,,,,,,,,,,
2,COBEFPMI_00039,FANIDGOH_00032,,,,,,,,,,,,,,,
2,AIALGFFB_00018,BOPJEMOM_00104,,,,,,,,,,,,,,,
3,FIMMPJNN_00006,BOPJEMOM_00069,DGPDLLBB_00006,,,,,,,,,,,,,,
1,GFNEAOIK_00060,,,,,,,,,,,,,,,,
2,KNBJAHMG_00011,BBCIJOPN_00011,,,,,,,,,,,,,,,
3,DGPDLLBB_00039,BOPJEMOM_00036,FIMMPJNN_00039,,,,,,,,,,,,,,
1,KHDAMHGJ_00025,,,,,,,,,,,,,,,,
3,EOHBAPLG_00001,PNPDPCJG_00004,HOHICCDL_00006,,,,,,,,,,,,,,
1,BOPJEMOM_00097,,,,,,,,,,,,,,,,
1,HOHICCDL_00001,,,,,,,,,,,,,,,,
1,DGPDLLBB_00086,,,,,,,,,,,,,,,,
1,CIDHKLLJ_00016,,,,,,,,,,,,,,,,
2,AAMILBOI_00017,CAFLMJIC_00085,,,,,,,,,,,,,,,
1,MBJHDCJA_00039,,,,,,,,,,,,,,,,
2,CIEIPNNI_00015,CHGBHGMI_00005,,,,,,,,,,,,,,,
1,PKFPGIHL_00015,,,,,,,,,,,,,,,,
1,GGDNMJNA_00008,,,,,,,,,,,,,,,,
3,BBCIJOPN_00010,OOHHBMED_00027,KNBJAHMG_00010,,,,,,,,,,,,,,
1,CMLBKDKH_00025,,,,,,,,,,,,,,,,
1,MMFDLKPG_00001,,,,,,,,,,,,,,,,
2,AHBMAPJE_00053,EHOOANAO_00064,,,,,,,,,,,,,,,
1,CAFLMJIC_00101,,,,,,,,,,,,,,,,
1,MBJHDCJA_00011,,,,,,,,,,,,,,,,
1,CAFLMJIC_00126,,,,,,,,,,,,,,,,
1,AHBMAPJE_00066,,,,,,,,,,,,,,,,
1,KCOELLMG_00003,,,,,,,,,,,,,,,,
1,KCOELLMG_00045,,,,,,,,,,,,,,,,
1,GFNEAOIK_00021,,,,,,,,,,,,,,,,
1,BOPJEMOM_00098,,,,,,,,,,,,,,,,
2,GHCIEDJE_00005,FBFNHGHC_00015,,,,,,,,,,,,,,,
1,AIALGFFB_00017,,,,,,,,,,,,,,,,
1,EFEAKEDL_00035,,,,,,,,,,,,,,,,
1,CAFLMJIC_00005,,,,,,,,,,,,,,,,
1,EHOOANAO_00034,,,,,,,,,,,,,,,,
3,IOJIKLIK_00037,AHBMAPJE_00023,GHMGBAEI_00037,,,,,,,,,,,,,,
2,FIMMPJNN_00074,DGPDLLBB_00074,,,,,,,,,,,,,,,
1,KCOELLMG_00001,,,,,,,,,,,,,,,,
1,MBJHDCJA_00013,,,,,,,,,,,,,,,,
1,MBJHDCJA_00030,,,,,,,,,,,,,,,,
2,IOJIKLIK_00004,GHMGBAEI_00004,,,,,,,,,,,,,,,
1,CAFLMJIC_00103,,,,,,,,,,,,,,,,
1,DENJFJGE_00054,,,,,,,,,,,,,,,,
1,LHOCMKFL_00006,,,,,,,,,,,,,,,,
1,BOPJEMOM_00031,,,,,,,,,,,,,,,,
1,EHOOANAO_00007,,,,,,,,,,,,,,,,
2,GHMGBAEI_00008,IOJIKLIK_00008,,,,,,,,,,,,,,,
1,AHBMAPJE_00051,,,,,,,,,,,,,,,,
1,KCOELLMG_00026,,,,,,,,,,,,,,,,
1,AHOILIMA_00014,,,,,,,,,,,,,,,,
2,JIAHOEME_00007,MFMLEMAL_00007,,,,,,,,,,,,,,,
